Date,Price,Type
02-01-2019,364.6,Actual
03-01-2019,363.25,Actual
04-01-2019,365.2,Actual
07-01-2019,367.7,Actual
08-01-2019,380.15,Actual
09-01-2019,382.25,Actual
10-01-2019,379.5,Actual
11-01-2019,378.55,Actual
14-01-2019,373.35,Actual
15-01-2019,372.75,Actual
16-01-2019,375.3,Actual
17-01-2019,374.6,Actual
18-01-2019,372.0,Actual
21-01-2019,371.7,Actual
22-01-2019,369.05,Actual
23-01-2019,367.4,Actual
24-01-2019,364.8,Actual
25-01-2019,357.2,Actual
28-01-2019,343.55,Actual
29-01-2019,346.85,Actual
30-01-2019,365.9,Actual
31-01-2019,364.45,Actual
01-02-2019,354.65,Actual
04-02-2019,354.55,Actual
05-02-2019,352.65,Actual
06-02-2019,359.3,Actual
07-02-2019,358.65,Actual
08-02-2019,355.1,Actual
11-02-2019,350.05,Actual
12-02-2019,344.3,Actual
13-02-2019,339.75,Actual
14-02-2019,343.95,Actual
15-02-2019,342.15,Actual
18-02-2019,338.75,Actual
19-02-2019,343.25,Actual
20-02-2019,345.2,Actual
21-02-2019,351.3,Actual
22-02-2019,352.05,Actual
25-02-2019,355.6,Actual
26-02-2019,348.2,Actual
27-02-2019,345.55,Actual
28-02-2019,350.15,Actual
01-03-2019,354.25,Actual
05-03-2019,363.25,Actual
06-03-2019,371.95,Actual
07-03-2019,370.8,Actual
08-03-2019,370.6,Actual
11-03-2019,375.85,Actual
12-03-2019,388.2,Actual
13-03-2019,391.9,Actual
14-03-2019,387.9,Actual
15-03-2019,395.3,Actual
18-03-2019,398.05,Actual
19-03-2019,398.4,Actual
20-03-2019,392.9,Actual
22-03-2019,391.8,Actual
25-03-2019,383.5,Actual
26-03-2019,394.1,Actual
27-03-2019,393.2,Actual
28-03-2019,400.55,Actual
29-03-2019,400.5,Actual
01-04-2019,398.25,Actual
02-04-2019,397.15,Actual
03-04-2019,392.1,Actual
04-04-2019,388.75,Actual
05-04-2019,390.55,Actual
08-04-2019,387.1,Actual
09-04-2019,397.15,Actual
10-04-2019,394.2,Actual
11-04-2019,390.05,Actual
12-04-2019,394.6,Actual
15-04-2019,392.75,Actual
