"id","provider","plan_name","type","category","premium","coverage","term","features","badge"
"620","Bajaj Allianz","Two Wheeler Insurance - 2L","Motor","Car","1200","2.0 Lakhs","1 yr","[""Own damage + third party"","" add-ons""]","Common"
"621","Max Life","Two Wheeler Insurance - 50000","Motor","Car","1200","50000","1 yr","[""Own damage + third party"","" add-ons"","" Online""]","Common"
"622","SBI Life","eShield - 100L","Term Life","Protection","10152","1.0 Cr","10 yr","[""Online term plan""]","Trusted"
"623","ICICI Lombard","Complete Health Insurance - 10L","Health","Individual","2280","10.0 Lakhs","1 yr","[""Network hospitals"","" pre/post cover""]","Large network"
"624","Reliance General","Mera Term Plan - 50L","Term Life","Protection","4344","50.0 Lakhs","20 yr","[""Simple term cover""]","Retail"
"625","Star Health","Comprehensive Health Insurance - 10L","Health","Individual","1956","10.0 Lakhs","1 yr","[""Cashless network"","" waiting period""]","Top health"
"626","Reliance Life","Term Plan Plus - 50L","Term Life","Protection","5352","50.0 Lakhs","30 yr","[""Accidental death benefit optional""]","High claim settlement"
"627","ICICI Lombard","Complete Health Insurance - 20L","Health","Individual","4488","20.0 Lakhs","1 yr","[""Network hospitals"","" pre/post cover""]","Large network"
"628","SBI General","Digi Term - 20L","Term Life","Protection","2268","20.0 Lakhs","10 yr","[""Online purchase"","" basic term cover""]","Popular"
"629","ICICI Lombard","Health Guard - 3L","Health","Individual","1200","3.0 Lakhs","1 yr","[""Pre-post hospitalization""]","Popular"
"630","Oriental Insurance","Car Insurance - Private Car - 50000","Motor","Car","1200","50000","1 yr","[""Comprehensive and third-party""]","Public sector"
"631","SBI Life","eShield - 50L","Term Life","Protection","4884","50.0 Lakhs","20 yr","[""Online term plan""]","Trusted"
"632","Cigna TTK","Mera Term Plan - 5L","Term Life","Protection","1200","5.0 Lakhs","20 yr","[""Simple term cover"","" Online""]","Retail"
"633","HDFC Life","Car Insurance - 1L","Motor","Car","1200","1.0 Lakhs","1 yr","[""Add-ons"","" roadside assistance""]","Retail"
"634","Bajaj Allianz","Two Wheeler Insurance - 2L","Motor","Car","1200","2.0 Lakhs","1 yr","[""Own damage + third party"","" add-ons""]","Common"
"635","IFFCO Tokio","Term Plan Plus - 100L","Term Life","Protection","8712","1.0 Cr","25 yr","[""Accidental death benefit optional""]","High claim settlement"
